### HXC-350 — full internal/handlers package regression (§11.4.145 blast radius)
### date_utc=2026-09-08T20:29:26Z
###
🧪 Running tests...
=== RUN   TestNodeExecutionSummary_Fields
=== PAUSE TestNodeExecutionSummary_Fields
=== RUN   TestTranslateAnthropicToOpenAI_BasicShape
--- PASS: TestTranslateAnthropicToOpenAI_BasicShape (0.00s)
=== RUN   TestTranslateAnthropicToOpenAI_ContentBlocks
=== RUN   TestTranslateAnthropicToOpenAI_ContentBlocks/multi-text_concatenated
=== RUN   TestTranslateAnthropicToOpenAI_ContentBlocks/tool_use_block_rejected
--- PASS: TestTranslateAnthropicToOpenAI_ContentBlocks (0.00s)
    --- PASS: TestTranslateAnthropicToOpenAI_ContentBlocks/multi-text_concatenated (0.00s)
    --- PASS: TestTranslateAnthropicToOpenAI_ContentBlocks/tool_use_block_rejected (0.00s)
=== RUN   TestTranslateAnthropicToOpenAI_SystemAsBlocks
--- PASS: TestTranslateAnthropicToOpenAI_SystemAsBlocks (0.00s)
=== RUN   TestTranslateOpenAIToAnthropic_HappyPath
--- PASS: TestTranslateOpenAIToAnthropic_HappyPath (0.00s)
=== RUN   TestMapFinishReason
--- PASS: TestMapFinishReason (0.00s)
=== RUN   TestTranslateOpenAIToAnthropic_EmptyChoicesFallsBackToRequestedModel
--- PASS: TestTranslateOpenAIToAnthropic_EmptyChoicesFallsBackToRequestedModel (0.00s)
=== RUN   TestNewBackgroundTaskHandler_Extended
=== PAUSE TestNewBackgroundTaskHandler_Extended
=== RUN   TestBackgroundTaskHandler_CreateTask_InvalidJSON
=== PAUSE TestBackgroundTaskHandler_CreateTask_InvalidJSON
=== RUN   TestBackgroundTaskHandler_CreateTask_MissingRequiredFields
=== PAUSE TestBackgroundTaskHandler_CreateTask_MissingRequiredFields
=== RUN   TestBackgroundTaskHandler_CreateTask_EmptyBody
=== PAUSE TestBackgroundTaskHandler_CreateTask_EmptyBody
=== RUN   TestBackgroundTaskHandler_GetTask_NilRepository
=== PAUSE TestBackgroundTaskHandler_GetTask_NilRepository
=== RUN   TestBackgroundTaskHandler_GetTaskStatus_NilRepository
=== PAUSE TestBackgroundTaskHandler_GetTaskStatus_NilRepository
=== RUN   TestBackgroundTaskHandler_GetTaskLogs_NilRepository
=== PAUSE TestBackgroundTaskHandler_GetTaskLogs_NilRepository
=== RUN   TestBackgroundTaskHandler_GetTaskResources_NilRepository
=== PAUSE TestBackgroundTaskHandler_GetTaskResources_NilRepository
=== RUN   TestBackgroundTaskHandler_PauseTask_NilRepository
=== PAUSE TestBackgroundTaskHandler_PauseTask_NilRepository
=== RUN   TestBackgroundTaskHandler_ResumeTask_NilRepository
=== PAUSE TestBackgroundTaskHandler_ResumeTask_NilRepository
=== RUN   TestBackgroundTaskHandler_CancelTask_NilRepository
=== PAUSE TestBackgroundTaskHandler_CancelTask_NilRepository
=== RUN   TestBackgroundTaskHandler_DeleteTask_NilRepository
=== PAUSE TestBackgroundTaskHandler_DeleteTask_NilRepository
=== RUN   TestBackgroundTaskHandler_ListTasks_NilRepository
=== PAUSE TestBackgroundTaskHandler_ListTasks_NilRepository
=== RUN   TestBackgroundTaskHandler_GetQueueStats_NilQueue
=== PAUSE TestBackgroundTaskHandler_GetQueueStats_NilQueue
=== RUN   TestBackgroundTaskHandler_PollEvents_NilPollingStore
=== PAUSE TestBackgroundTaskHandler_PollEvents_NilPollingStore
=== RUN   TestBackgroundTaskHandler_RegisterWebhook_NilDispatcher
=== PAUSE TestBackgroundTaskHandler_RegisterWebhook_NilDispatcher
=== RUN   TestBackgroundTaskHandler_ListWebhooks_NilDispatcher
=== PAUSE TestBackgroundTaskHandler_ListWebhooks_NilDispatcher
=== RUN   TestBackgroundTaskHandler_DeleteWebhook_NilDispatcher
=== PAUSE TestBackgroundTaskHandler_DeleteWebhook_NilDispatcher
=== RUN   TestBackgroundTaskHandler_AnalyzeTask_NilRepository
=== PAUSE TestBackgroundTaskHandler_AnalyzeTask_NilRepository
=== RUN   TestBackgroundTaskHandler_RegisterRoutes
=== PAUSE TestBackgroundTaskHandler_RegisterRoutes
=== RUN   TestCreateTaskRequest_Struct
=== PAUSE TestCreateTaskRequest_Struct
=== RUN   TestTaskConfigRequest_Struct
=== PAUSE TestTaskConfigRequest_Struct
=== RUN   TestNotificationConfigRequest_Struct
=== PAUSE TestNotificationConfigRequest_Struct
=== RUN   TestWebhookConfigRequest_Struct
=== PAUSE TestWebhookConfigRequest_Struct
=== RUN   TestNilIfEmpty_Extended
=== PAUSE TestNilIfEmpty_Extended
=== RUN   TestCreateTask
=== PAUSE TestCreateTask
=== RUN   TestGetTask
=== PAUSE TestGetTask
=== RUN   TestGetTaskStatus
=== PAUSE TestGetTaskStatus
=== RUN   TestGetTaskLogs
=== PAUSE TestGetTaskLogs
=== RUN   TestGetTaskResources
=== PAUSE TestGetTaskResources
=== RUN   TestPauseTask
=== PAUSE TestPauseTask
=== RUN   TestResumeTask
=== PAUSE TestResumeTask
=== RUN   TestCancelTask
=== PAUSE TestCancelTask
=== RUN   TestDeleteTask
=== PAUSE TestDeleteTask
=== RUN   TestListTasks
=== PAUSE TestListTasks
=== RUN   TestGetQueueStats
=== PAUSE TestGetQueueStats
=== RUN   TestPollEvents
=== PAUSE TestPollEvents
=== RUN   TestAnalyzeTask
=== PAUSE TestAnalyzeTask
=== RUN   TestTaskToResponse
=== PAUSE TestTaskToResponse
=== RUN   TestNilIfEmpty
=== PAUSE TestNilIfEmpty
=== RUN   TestRegisterRoutes
=== PAUSE TestRegisterRoutes
=== RUN   TestNewBackgroundTaskHandler
=== PAUSE TestNewBackgroundTaskHandler
=== RUN   TestRegisterWebhook_NoDispatcher
=== PAUSE TestRegisterWebhook_NoDispatcher
=== RUN   TestRegisterWebhook_InvalidBody
=== PAUSE TestRegisterWebhook_InvalidBody
=== RUN   TestRegisterWebhook_Success
=== PAUSE TestRegisterWebhook_Success
=== RUN   TestListWebhooks_NoDispatcher
=== PAUSE TestListWebhooks_NoDispatcher
=== RUN   TestListWebhooks_Empty
=== PAUSE TestListWebhooks_Empty
=== RUN   TestListWebhooks_WithWebhooks
=== PAUSE TestListWebhooks_WithWebhooks
=== RUN   TestDeleteWebhook_NoDispatcher
=== PAUSE TestDeleteWebhook_NoDispatcher
=== RUN   TestDeleteWebhook_NotFound
=== PAUSE TestDeleteWebhook_NotFound
=== RUN   TestDeleteWebhook_Success
=== PAUSE TestDeleteWebhook_Success
=== RUN   TestBenchmarkHandler_NewBenchmarkHandler
=== PAUSE TestBenchmarkHandler_NewBenchmarkHandler
=== RUN   TestBenchmarkHandler_NewBenchmarkHandler_NilSystem
=== PAUSE TestBenchmarkHandler_NewBenchmarkHandler_NilSystem
=== RUN   TestBenchmarkHandler_StartBenchmark_Success
=== PAUSE TestBenchmarkHandler_StartBenchmark_Success
=== RUN   TestBenchmarkHandler_StartBenchmark_DefaultName
=== PAUSE TestBenchmarkHandler_StartBenchmark_DefaultName
=== RUN   TestBenchmarkHandler_StartBenchmark_WithConfig
=== PAUSE TestBenchmarkHandler_StartBenchmark_WithConfig
=== RUN   TestBenchmarkHandler_StartBenchmark_BadRequest_MissingType
=== PAUSE TestBenchmarkHandler_StartBenchmark_BadRequest_MissingType
=== RUN   TestBenchmarkHandler_StartBenchmark_BadRequest_InvalidJSON
=== PAUSE TestBenchmarkHandler_StartBenchmark_BadRequest_InvalidJSON
=== RUN   TestBenchmarkHandler_StartBenchmark_UninitializedRunner
=== PAUSE TestBenchmarkHandler_StartBenchmark_UninitializedRunner
=== RUN   TestBenchmarkHandler_ListBenchmarkResults_Empty
=== PAUSE TestBenchmarkHandler_ListBenchmarkResults_Empty
=== RUN   TestBenchmarkHandler_ListBenchmarkResults_WithData
=== PAUSE TestBenchmarkHandler_ListBenchmarkResults_WithData
=== RUN   TestBenchmarkHandler_ListBenchmarkResults_FilterByType
=== PAUSE TestBenchmarkHandler_ListBenchmarkResults_FilterByType
=== RUN   TestBenchmarkHandler_ListBenchmarkResults_FilterByProvider
=== PAUSE TestBenchmarkHandler_ListBenchmarkResults_FilterByProvider
=== RUN   TestBenchmarkHandler_ListBenchmarkResults_UninitializedRunner
=== PAUSE TestBenchmarkHandler_ListBenchmarkResults_UninitializedRunner
=== RUN   TestBenchmarkHandler_GetBenchmarkResult_Success
=== PAUSE TestBenchmarkHandler_GetBenchmarkResult_Success
=== RUN   TestBenchmarkHandler_GetBenchmarkResult_NotFound
=== PAUSE TestBenchmarkHandler_GetBenchmarkResult_NotFound
=== RUN   TestBenchmarkHandler_GetBenchmarkResult_UninitializedRunner
=== PAUSE TestBenchmarkHandler_GetBenchmarkResult_UninitializedRunner
=== RUN   TestBenchmarkHandler_RegisterRoutes
=== PAUSE TestBenchmarkHandler_RegisterRoutes
=== RUN   TestBenchmarkHandler_ContentType
=== PAUSE TestBenchmarkHandler_ContentType
=== RUN   TestBenchmarkHandler_CreateAndRetrieve_Integration
=== PAUSE TestBenchmarkHandler_CreateAndRetrieve_Integration
=== RUN   TestBenchmarkHandler_BenchmarkRunResponse_Fields
=== PAUSE TestBenchmarkHandler_BenchmarkRunResponse_Fields
=== RUN   TestBenchmarkHandler_ListBenchmarkRunsResponse_Fields
=== PAUSE TestBenchmarkHandler_ListBenchmarkRunsResponse_Fields
=== RUN   TestNewBrowserHandler
=== PAUSE TestNewBrowserHandler
=== RUN   TestBrowserHandler_Navigate_InvalidJSON
=== PAUSE TestBrowserHandler_Navigate_InvalidJSON
=== RUN   TestBrowserHandler_Navigate_MissingURL
=== PAUSE TestBrowserHandler_Navigate_MissingURL
=== RUN   TestBrowserHandler_Click_InvalidJSON
=== PAUSE TestBrowserHandler_Click_InvalidJSON
=== RUN   TestBrowserHandler_Click_MissingSelector
=== PAUSE TestBrowserHandler_Click_MissingSelector
=== RUN   TestBrowserHandler_Type_InvalidJSON
=== PAUSE TestBrowserHandler_Type_InvalidJSON
=== RUN   TestBrowserHandler_Type_MissingFields
=== PAUSE TestBrowserHandler_Type_MissingFields
=== RUN   TestBrowserHandler_Screenshot_InvalidJSON
=== PAUSE TestBrowserHandler_Screenshot_InvalidJSON
=== RUN   TestBrowserHandler_Extract_InvalidJSON
=== PAUSE TestBrowserHandler_Extract_InvalidJSON
=== RUN   TestBrowserHandler_Extract_MissingSelector
=== PAUSE TestBrowserHandler_Extract_MissingSelector
=== RUN   TestBrowserHandler_Evaluate_InvalidJSON
=== PAUSE TestBrowserHandler_Evaluate_InvalidJSON
=== RUN   TestBrowserHandler_Evaluate_MissingScript
=== PAUSE TestBrowserHandler_Evaluate_MissingScript
=== RUN   TestNavigateRequest_JSONRoundTrip
=== PAUSE TestNavigateRequest_JSONRoundTrip
=== RUN   TestClickRequest_JSONRoundTrip
=== PAUSE TestClickRequest_JSONRoundTrip
=== RUN   TestTypeRequest_JSONRoundTrip
=== PAUSE TestTypeRequest_JSONRoundTrip
=== RUN   TestScreenshotRequest_JSONRoundTrip
=== PAUSE TestScreenshotRequest_JSONRoundTrip
=== RUN   TestExtractRequest_JSONRoundTrip
=== PAUSE TestExtractRequest_JSONRoundTrip
=== RUN   TestEvaluateRequest_JSONRoundTrip
=== PAUSE TestEvaluateRequest_JSONRoundTrip
=== RUN   TestNavigateResponse_JSONRoundTrip
=== PAUSE TestNavigateResponse_JSONRoundTrip
=== RUN   TestExtractResponse_JSONRoundTrip
=== PAUSE TestExtractResponse_JSONRoundTrip
=== RUN   TestBrowserHandler_RegisterRoutes
=== PAUSE TestBrowserHandler_RegisterRoutes
=== RUN   TestCheckpointHandler_CreateCheckpoint
=== PAUSE TestCheckpointHandler_CreateCheckpoint
=== RUN   TestCheckpointHandler_ListCheckpoints
=== PAUSE TestCheckpointHandler_ListCheckpoints
=== RUN   TestCheckpointHandler_DeleteCheckpoint
=== PAUSE TestCheckpointHandler_DeleteCheckpoint
=== RUN   TestNewCogneeAPIHandler
=== PAUSE TestNewCogneeAPIHandler
=== RUN   TestCogneeAPIHandler_Health
=== PAUSE TestCogneeAPIHandler_Health
=== RUN   TestCogneeAPIHandler_AddMemory
=== PAUSE TestCogneeAPIHandler_AddMemory
=== RUN   TestCogneeAPIHandler_SearchMemory
=== PAUSE TestCogneeAPIHandler_SearchMemory
=== RUN   TestCogneeAPIHandler_Cognify
=== PAUSE TestCogneeAPIHandler_Cognify
=== RUN   TestCogneeAPIHandler_GetInsights
=== PAUSE TestCogneeAPIHandler_GetInsights
=== RUN   TestCogneeAPIHandler_ProcessCode
=== PAUSE TestCogneeAPIHandler_ProcessCode
=== RUN   TestCogneeAPIHandler_ProvideFeedback
=== PAUSE TestCogneeAPIHandler_ProvideFeedback
=== RUN   TestCogneeAPIHandler_Stats
=== PAUSE TestCogneeAPIHandler_Stats
=== RUN   TestCogneeAPIHandler_RegisterRoutes
=== PAUSE TestCogneeAPIHandler_RegisterRoutes
=== RUN   TestCogneeAPIHandler_CreateDataset
=== PAUSE TestCogneeAPIHandler_CreateDataset
=== RUN   TestCogneeAPIHandler_ListDatasets
=== PAUSE TestCogneeAPIHandler_ListDatasets
=== RUN   TestCogneeAPIHandler_VisualizeGraph
=== PAUSE TestCogneeAPIHandler_VisualizeGraph
=== RUN   TestCogneeAPIHandler_GetConfig
=== PAUSE TestCogneeAPIHandler_GetConfig
=== RUN   TestCogneeAPIHandler_DeleteDataset
=== PAUSE TestCogneeAPIHandler_DeleteDataset
=== RUN   TestCogneeAPIHandler_GetGraphCompletion
=== PAUSE TestCogneeAPIHandler_GetGraphCompletion
=== RUN   TestCogneeAPIHandler_EnsureRunning
=== PAUSE TestCogneeAPIHandler_EnsureRunning
=== RUN   TestCogneeAPIHandler_Cognify_ErrorPaths
=== PAUSE TestCogneeAPIHandler_Cognify_ErrorPaths
=== RUN   TestCogneeAPIHandler_GetInsights_ErrorPaths
=== PAUSE TestCogneeAPIHandler_GetInsights_ErrorPaths
=== RUN   TestCogneeAPIHandler_CreateDataset_ErrorPaths
=== PAUSE TestCogneeAPIHandler_CreateDataset_ErrorPaths
=== RUN   TestCogneeAPIHandler_ListDatasets_ErrorPaths
=== PAUSE TestCogneeAPIHandler_ListDatasets_ErrorPaths
=== RUN   TestCogneeAPIHandler_ProvideFeedback_ErrorPaths
=== PAUSE TestCogneeAPIHandler_ProvideFeedback_ErrorPaths
=== RUN   TestCogneeAPIHandler_Health_Unhealthy
=== PAUSE TestCogneeAPIHandler_Health_Unhealthy
=== RUN   TestCogneeAPIHandler_AddMemory_ErrorPaths
=== PAUSE TestCogneeAPIHandler_AddMemory_ErrorPaths
=== RUN   TestCogneeAPIHandler_SearchMemory_ErrorPaths
=== PAUSE TestCogneeAPIHandler_SearchMemory_ErrorPaths
=== RUN   TestCogneeAPIHandler_ProcessCode_ErrorPaths
=== PAUSE TestCogneeAPIHandler_ProcessCode_ErrorPaths
=== RUN   TestCogneeAPIHandler_VisualizeGraph_ErrorPath
=== PAUSE TestCogneeAPIHandler_VisualizeGraph_ErrorPath
=== RUN   TestCogneeAPIHandler_NilLogger
=== PAUSE TestCogneeAPIHandler_NilLogger
=== RUN   TestCogneeAPIHandler_EnsureRunning_Success
=== PAUSE TestCogneeAPIHandler_EnsureRunning_Success
=== RUN   TestCogneeAPIHandler_DeleteDataset_EmptyName
=== PAUSE TestCogneeAPIHandler_DeleteDataset_EmptyName
=== RUN   TestCogneeAPIHandler_GetGraphCompletion_ErrorPaths
=== PAUSE TestCogneeAPIHandler_GetGraphCompletion_ErrorPaths
=== RUN   TestCogneeAPIHandler_ConcurrentHealthRequests
=== PAUSE TestCogneeAPIHandler_ConcurrentHealthRequests
=== RUN   TestCogneeAPIHandler_ConcurrentSearchRequests
=== PAUSE TestCogneeAPIHandler_ConcurrentSearchRequests
=== RUN   TestCogneeAPIHandler_ConcurrentAddMemoryRequests
=== PAUSE TestCogneeAPIHandler_ConcurrentAddMemoryRequests
=== RUN   TestCogneeAPIHandler_ConcurrentStatsRequests
=== PAUSE TestCogneeAPIHandler_ConcurrentStatsRequests
=== RUN   TestCogneeAPIHandler_RequestWithSpecialContent
=== PAUSE TestCogneeAPIHandler_RequestWithSpecialContent
=== RUN   TestCogneeAPIHandler_LargeContent
=== PAUSE TestCogneeAPIHandler_LargeContent
=== RUN   TestCogneeAPIHandler_EmptyContent
=== PAUSE TestCogneeAPIHandler_EmptyContent
=== RUN   TestCogneeAPIHandler_SearchWithVariousLimits
=== PAUSE TestCogneeAPIHandler_SearchWithVariousLimits
=== RUN   TestCogneeAPIHandler_ProcessCodeAllLanguages
=== PAUSE TestCogneeAPIHandler_ProcessCodeAllLanguages
=== RUN   TestCogneeAPIHandler_InsightsWithAllOptions
=== PAUSE TestCogneeAPIHandler_InsightsWithAllOptions
=== RUN   TestCogneeAPIHandler_FeedbackVariousScores
=== PAUSE TestCogneeAPIHandler_FeedbackVariousScores
=== RUN   TestCogneeAPIHandler_Cognify_WithDatasetName
=== PAUSE TestCogneeAPIHandler_Cognify_WithDatasetName
=== RUN   TestCogneeAPIHandler_Cognify_EmptyBody
=== PAUSE TestCogneeAPIHandler_Cognify_EmptyBody
=== RUN   TestCogneeAPIHandler_Cognify_DatasetsArray
=== PAUSE TestCogneeAPIHandler_Cognify_DatasetsArray
=== RUN   TestCogneeAPIHandler_GetInsights_WithDatasetName
=== PAUSE TestCogneeAPIHandler_GetInsights_WithDatasetName
=== RUN   TestCogneeAPIHandler_GetInsights_DatasetsAndDatasetNameBoth
=== PAUSE TestCogneeAPIHandler_GetInsights_DatasetsAndDatasetNameBoth
=== RUN   TestCogneeAPIHandler_GetGraphCompletion_WithDatasetName
=== PAUSE TestCogneeAPIHandler_GetGraphCompletion_WithDatasetName
=== RUN   TestCogneeAPIHandler_VisualizeGraph_WithAllQueryParams
=== PAUSE TestCogneeAPIHandler_VisualizeGraph_WithAllQueryParams
=== RUN   TestCogneeAPIHandler_VisualizeGraph_NoQueryParams
=== PAUSE TestCogneeAPIHandler_VisualizeGraph_NoQueryParams
=== RUN   TestCogneeAPIHandler_Health_ResponseFields
=== PAUSE TestCogneeAPIHandler_Health_ResponseFields
=== RUN   TestCogneeAPIHandler_Stats_ResponseFields
=== PAUSE TestCogneeAPIHandler_Stats_ResponseFields
=== RUN   TestCogneeAPIHandler_GetConfig_AllFields
=== PAUSE TestCogneeAPIHandler_GetConfig_AllFields
=== RUN   TestCogneeAPIHandler_RegisterRoutes_AllRoutes
=== PAUSE TestCogneeAPIHandler_RegisterRoutes_AllRoutes
=== RUN   TestCogneeAPIHandler_ProvideFeedback_AllFields
=== PAUSE TestCogneeAPIHandler_ProvideFeedback_AllFields
=== RUN   TestCogneeAPIHandler_DeleteDataset_ValidName
=== PAUSE TestCogneeAPIHandler_DeleteDataset_ValidName
=== RUN   TestCogneeAPIHandler_CreateDataset_WithMetadata
=== PAUSE TestCogneeAPIHandler_CreateDataset_WithMetadata
=== RUN   TestCogneeAPIHandler_AddMemory_AllFields
=== PAUSE TestCogneeAPIHandler_AddMemory_AllFields
=== RUN   TestCogneeAPIHandler_SearchMemory_ResponseFields
=== PAUSE TestCogneeAPIHandler_SearchMemory_ResponseFields
=== RUN   TestCompletionHandler_NewCompletionHandlerWithSkills
=== PAUSE TestCompletionHandler_NewCompletionHandlerWithSkills
=== RUN   TestCompletionHandler_SetSkillsIntegration
=== PAUSE TestCompletionHandler_SetSkillsIntegration
=== RUN   TestCompletionHandler_SendCategorizedError_LLMServiceError
=== PAUSE TestCompletionHandler_SendCategorizedError_LLMServiceError
=== RUN   TestCompletionHandler_ConvertToAPIResponseWithSkills_NoSkills
=== PAUSE TestCompletionHandler_ConvertToAPIResponseWithSkills_NoSkills
=== RUN   TestCompletionHandler_ConvertToAPIResponseWithSkills_EmptyUsages
=== PAUSE TestCompletionHandler_ConvertToAPIResponseWithSkills_EmptyUsages
=== RUN   TestCompletionHandler_ConvertToChatResponseWithSkills_NoSkills
=== PAUSE TestCompletionHandler_ConvertToChatResponseWithSkills_NoSkills
=== RUN   TestCompletionHandler_ConvertToChatResponseWithSkills_EmptyUsages
=== PAUSE TestCompletionHandler_ConvertToChatResponseWithSkills_EmptyUsages
=== RUN   TestCompletionHandler_Complete_WithRequestService_Error
=== PAUSE TestCompletionHandler_Complete_WithRequestService_Error
=== RUN   TestCompletionHandler_Chat_WithRequestService_Error
=== PAUSE TestCompletionHandler_Chat_WithRequestService_Error
=== RUN   TestCompletionHandler_Chat_ExtractsLastUserMessage
=== PAUSE TestCompletionHandler_Chat_ExtractsLastUserMessage
=== RUN   TestCompletionHandler_Complete_VariousContentTypes
=== PAUSE TestCompletionHandler_Complete_VariousContentTypes
